Price,Close
2013-09-16,13.928014755249023
2013-09-17,14.088918685913086
2013-09-18,14.378545761108398
2013-09-19,14.614328384399414
2013-09-20,14.463019371032715
2013-09-23,15.181819915771484
2013-09-24,15.134164810180664
2013-09-25,14.89992904663086
2013-09-26,15.045055389404297
2013-09-27,14.937682151794434
2013-09-30,14.75202465057373
2013-10-01,15.098893165588379
2013-10-02,15.148401260375977
2013-10-03,14.958102226257324
2013-10-04,14.946344375610352
2013-10-07,15.092395782470703
2013-10-08,14.88167667388916
2013-10-09,15.056499481201172
2013-10-10,15.150879859924316
2013-10-11,15.248964309692383
2013-10-14,15.348912239074707
2013-10-15,15.4306001663208
2013-10-16,15.505791664123535
2013-10-17,15.610684394836426
2013-10-18,15.74653434753418
2013-10-21,16.13237762451172
2013-10-22,16.08628273010254
2013-10-23,16.24378204345703
2013-10-24,16.458824157714844
2013-10-25,16.27472686767578
2013-10-28,16.396020889282227
2013-10-29,15.98757266998291
2013-10-30,16.241918563842773
2013-10-31,16.17384910583496
2013-11-01,16.09123420715332
2013-11-04,16.299171447753906
2013-11-05,16.258941650390625
2013-11-06,16.212879180908203
2013-11-07,15.950507164001465
2013-11-08,16.201675415039062
2013-11-11,16.154680252075195
2013-11-12,16.184560775756836
2013-11-13,16.203853607177734
2013-11-14,16.438209533691406
2013-11-15,16.339553833007812
2013-11-18,16.1416015625
2013-11-19,16.17024040222168
2013-11-20,16.02862548828125
2013-11-21,16.219722747802734
2013-11-22,16.178022384643555
2013-11-25,16.300643920898438
2013-11-26,16.60129737854004
2013-11-27,16.992218017578125
2013-11-29,17.30687141418457
2013-12-02,17.156230926513672
2013-12-03,17.625892639160156
2013-12-04,17.584802627563477
2013-12-05,17.67506217956543
2013-12-06,17.429813385009766
2013-12-09,17.62931251525879
2013-12-10,17.601919174194336
2013-12-11,17.471515655517578
2013-12-12,17.445995330810547
2013-12-13,17.255828857421875
2013-12-16,17.35137367248535
2013-12-17,17.273256301879883
2013-12-18,17.141916275024414
2013-12-19,16.94552993774414
2013-12-20,17.087448120117188
2013-12-23,17.743223190307617
2013-12-24,17.66790199279785
2013-12-26,17.55057144165039
2013-12-27,17.43198585510254
2013-12-30,17.258628845214844
2013-12-31,17.460935592651367
2014-01-02,17.21536636352539
2014-01-03,16.83721923828125
2014-01-06,16.929035186767578
2014-01-07,16.807966232299805
2014-01-08,16.914409637451172
2014-01-09,16.698406219482422
2014-01-10,16.586978912353516
2014-01-13,16.673826217651367
2014-01-14,17.005590438842773
2014-01-15,17.347026824951172
2014-01-16,17.25023078918457
2014-01-17,16.82756805419922
2014-01-21,17.089008331298828
2014-01-22,17.164953231811523
2014-01-23,17.3102970123291
2014-01-24,16.99563217163086
2014-01-27,17.133516311645508
2014-01-28,15.764078140258789
2014-01-29,15.585115432739258
2014-01-30,15.554924964904785
2014-01-31,15.5804443359375
2014-02-03,15.60938835144043
2014-02-04,15.835351943969727
2014-02-05,15.953617095947266
2014-02-06,16.046607971191406
2014-02-07,16.27109718322754
2014-02-10,16.562593460083008
2014-02-11,16.780826568603516
2014-02-12,16.779571533203125
2014-02-13,17.04602813720703
2014-02-14,17.032245635986328
2014-02-18,17.094863891601562
2014-02-19,16.824970245361328
2014-02-20,16.630218505859375
2014-02-21,16.445491790771484
2014-02-24,16.517513275146484
2014-02-25,16.345619201660156
2014-02-26,16.198139190673828
2014-02-27,16.521272659301758
2014-02-28,16.476491928100586
2014-03-03,16.524080276489258
2014-03-04,16.63304328918457
2014-03-05,16.668109893798828
2014-03-06,16.61770248413086
2014-03-07,16.608001708984375
2014-03-10,16.62302589416504
2014-03-11,16.784900665283203
2014-03-12,16.801177978515625
2014-03-13,16.61457061767578
2014-03-14,16.42797088623047
2014-03-17,16.492151260375977
2014-03-18,16.6380558013916
2014-03-19,16.633663177490234
2014-03-20,16.553516387939453
2014-03-21,16.68408203125
2014-03-24,16.8819580078125
2014-03-25,17.063556671142578
2014-03-26,16.900432586669922
2014-03-27,16.827795028686523
2014-03-28,16.809005737304688
2014-03-31,16.805252075195312
2014-04-01,16.958982467651367
2014-04-02,16.987157821655273
2014-04-03,16.869434356689453
2014-04-04,16.651201248168945
2014-04-07,16.389766693115234
2014-04-08,16.38883399963379
2014-04-09,16.60424041748047
2014-04-10,16.39008331298828
2014-04-11,16.26891326904297
2014-04-14,16.33371925354004
2014-04-15,16.21725082397461
2014-04-16,16.250131607055664
2014-04-17,16.435794830322266
2014-04-21,16.630857467651367
2014-04-22,16.647449493408203
2014-04-23,16.429838180541992
2014-04-24,17.776796340942383
2014-04-25,17.9073543548584
2014-04-28,18.60087013244629
2014-04-29,18.545757293701172
2014-04-30,18.475627899169922
2014-05-01,18.51914405822754
2014-05-02,18.5535888671875
2014-05-05,18.815967559814453
2014-05-06,18.610885620117188
2014-05-07,18.545757293701172
2014-05-08,18.5127010345459
2014-05-09,18.435564041137695
2014-05-12,18.66509246826172
2014-05-13,18.694368362426758
2014-05-14,18.697834014892578
2014-05-15,18.538843154907227
2014-05-16,18.812440872192383
2014-05-19,19.035356521606445
2014-05-20,19.03913116455078
2014-05-21,19.089502334594727
2014-05-22,19.11972999572754
2014-05-23,19.33571434020996
2014-05-27,19.69778823852539
2014-05-28,19.64678192138672
2014-05-29,20.0047607421875
2014-05-30,19.929832458496094
2014-06-02,19.792875289916992
2014-06-03,20.072772979736328
2014-06-04,20.301979064941406
2014-06-05,20.381635665893555
2014-06-06,20.32558822631836
2014-06-09,20.65083122253418
2014-06-10,20.772048950195312
2014-06-11,20.686092376708984
2014-06-12,20.340078353881836
2014-06-13,20.11747932434082
2014-06-16,20.32024383544922
2014-06-17,20.293798446655273
2014-06-18,20.315832138061523
2014-06-19,20.245309829711914
2014-06-20,20.035934448242188
2014-06-23,20.01830291748047
2014-06-24,19.897090911865234
2014-06-25,19.914718627929688
2014-06-26,20.033733367919922
2014-06-27,20.271757125854492
2014-06-30,20.48113250732422
2014-07-01,20.611164093017578
2014-07-02,20.60235023498535
2014-07-03,20.723560333251953
2014-07-07,21.1511287689209
2014-07-08,21.01448631286621
2014-07-09,21.023296356201172
2014-07-10,20.946157455444336
2014-07-11,20.98583221435547
2014-07-14,21.256916046142578
2014-07-15,21.007869720458984
2014-07-16,20.88885498046875
2014-07-17,20.516387939453125
2014-07-18,20.81171989440918
2014-07-21,20.70372200012207
2014-07-22,20.875635147094727
2014-07-23,21.42000389099121
2014-07-24,21.384735107421875
2014-07-25,21.525794982910156
2014-07-28,21.823318481445312
2014-07-29,21.682270050048828
2014-07-30,21.63158416748047
2014-07-31,21.069578170776367
2014-08-01,21.186386108398438
2014-08-04,21.0673770904541
2014-08-05,20.963787078857422
2014-08-06,20.92853546142578
2014-08-07,20.926313400268555
2014-08-08,20.983901977539062
2014-08-11,21.260761260986328
2014-08-12,21.25633430480957
2014-08-13,21.537622451782227
2014-08-14,21.5952091217041
2014-08-15,21.701526641845703
2014-08-18,21.962886810302734
2014-08-19,22.266324996948242
2014-08-20,22.275177001953125
2014-08-21,22.277393341064453
2014-08-22,22.441295623779297
2014-08-25,22.490028381347656
2014-08-26,22.34606170654297
2014-08-27,22.620702743530273
2014-08-28,22.647287368774414
2014-08-29,22.702661514282227
2014-09-02,22.879854202270508
2014-09-03,21.91415786743164
2014-09-04,21.732528686523438
2014-09-05,21.920801162719727
2014-09-08,21.785696029663086
2014-09-09,21.703744888305664
2014-09-10,22.370420455932617
2014-09-11,22.465665817260742
2014-09-12,22.51660919189453
2014-09-15,22.509960174560547
2014-09-16,22.33942222595215
2014-09-17,22.498886108398438
2014-09-18,22.545398712158203
2014-09-19,22.36155891418457
2014-09-22,22.383710861206055
2014-09-23,22.733665466308594
2014-09-24,22.536542892456055
2014-09-25,21.677162170410156
2014-09-26,22.31505012512207
2014-09-29,22.17329216003418
2014-09-30,22.31505012512207
2014-10-01,21.967304229736328
2014-10-02,22.126789093017578
2014-10-03,22.06476402282715
2014-10-06,22.06476402282715
2014-10-07,21.8720760345459
2014-10-08,22.32612419128418
2014-10-09,22.374853134155273
2014-10-10,22.310626983642578
2014-10-13,22.106855392456055
2014-10-14,21.8720760345459
2014-10-15,21.60407066345215
2014-10-16,21.32056427001953
2014-10-17,21.63286590576172
2014-10-20,22.095781326293945
2014-10-21,22.696014404296875
2014-10-22,22.811187744140625
2014-10-23,23.218727111816406
2014-10-24,23.30510711669922
2014-10-27,23.280744552612305
2014-10-28,23.641767501831055
2014-10-29,23.7746639251709
2014-10-30,23.694929122924805
2014-10-31,23.920846939086914
2014-11-03,24.230928421020508
2014-11-04,24.053733825683594
2014-11-05,24.111331939697266
2014-11-06,24.18029022216797
2014-11-07,24.249250411987305
2014-11-10,24.209205627441406
2014-11-11,24.40273666381836
2014-11-12,24.747535705566406
2014-11-13,25.096773147583008
2014-11-14,25.39931297302246
2014-11-17,25.357044219970703
2014-11-18,25.68627166748047
2014-11-19,25.50830841064453
2014-11-20,25.87312889099121
2014-11-21,25.908721923828125
2014-11-24,26.38921356201172
2014-11-25,26.16008949279785
2014-11-26,26.471519470214844
2014-11-28,26.455955505371094
2014-12-01,25.597293853759766
2014-12-02,25.49941635131836
2014-12-03,25.788602828979492
2014-12-04,25.690723419189453
2014-12-05,25.58172607421875
2014-12-08,25.003353118896484
2014-12-09,25.385963439941406
2014-12-10,24.903247833251953
2014-12-11,24.8298397064209
2014-12-12,24.409406661987305
2014-12-15,24.07573699951172
2014-12-16,23.746511459350586
2014-12-17,24.338220596313477
2014-12-18,25.0589656829834
2014-12-19,24.86543083190918
2014-12-22,25.12347984313965
2014-12-23,25.034500122070312
2014-12-24,24.916597366333008
2014-12-26,25.357044219970703
2014-12-29,25.339250564575195
2014-12-30,25.030044555664062
2014-12-31,24.553997039794922
2015-01-02,24.3204288482666
2015-01-05,23.635286331176758
2015-01-06,23.637510299682617
2015-01-07,23.968961715698242
2015-01-08,24.88990592956543
2015-01-09,24.916597366333008
2015-01-12,24.30263328552246
2015-01-13,24.518415451049805
2015-01-14,24.42498016357422
2015-01-15,23.762081146240234
2015-01-16,23.57744598388672
2015-01-20,24.184736251831055
2015-01-21,24.369375228881836
2015-01-22,25.003353118896484
2015-01-23,25.132373809814453
2015-01-26,25.15906524658203
2015-01-27,24.278169631958008
2015-01-28,25.650684356689453
2015-01-29,26.44927406311035
2015-01-30,26.062213897705078
2015-02-02,26.38921356201172
2015-02-03,26.39366340637207
2015-02-04,26.596086502075195
2015-02-05,26.78592300415039
2015-02-06,26.560361862182617
2015-02-09,26.736783981323242
2015-02-10,27.25044059753418
2015-02-11,27.88916015625
2015-02-12,28.242019653320312
2015-02-13,28.38047981262207
2015-02-17,28.547975540161133
2015-02-18,28.74674415588379
2015-02-19,28.68644142150879
2015-02-20,28.920930862426758
2015-02-23,29.702585220336914
2015-02-24,29.51722526550293
2015-02-25,28.76236915588379
2015-02-26,29.126399993896484
2015-02-27,28.688674926757812
2015-03-02,28.82936668395996
2015-03-03,28.889665603637695
2015-03-04,28.706539154052734
2015-03-05,28.230854034423828
2015-03-06,28.27327537536621
2015-03-09,28.39388084411621
2015-03-10,27.80653190612793
2015-03-11,27.299570083618164
2015-03-12,27.793127059936523
2015-03-13,27.601072311401367
2015-03-16,27.904796600341797
2015-03-17,28.371549606323242
2015-03-18,28.69091033935547
2015-03-19,28.474281311035156
2015-03-20,28.116954803466797
2015-03-23,28.409507751464844
2015-03-24,28.293386459350586
2015-03-25,27.55416488647461
2015-03-26,27.746232986450195
2015-03-27,27.52513313293457
2015-03-30,28.221920013427734
2015-03-31,27.788663864135742
2015-04-01,27.748456954956055
2015-04-02,27.987428665161133
2015-04-06,28.440784454345703
2015-04-07,28.14151954650879
2015-04-08,28.049943923950195
2015-04-09,28.26435089111328
2015-04-10,28.38494873046875
2015-04-13,28.32911491394043
2015-04-14,28.206289291381836
2015-04-15,28.313486099243164
2015-04-16,28.177248001098633
2015-04-17,27.860130310058594
2015-04-20,28.496614456176758
2015-04-21,28.34251594543457
2015-04-22,28.724401473999023
2015-04-23,28.958906173706055
2015-04-24,29.09513282775879
2015-04-27,29.624420166015625
2015-04-28,29.157663345336914
2015-04-29,28.7288761138916
2015-04-30,27.94945526123047
2015-05-01,28.79810333251953
2015-05-04,28.742273330688477
2015-05-05,28.094619750976562
2015-05-06,27.918197631835938
2015-05-07,28.090877532958984
2015-05-08,28.620128631591797
2015-05-11,28.328594207763672
2015-05-12,28.227676391601562
2015-05-13,28.259069442749023
2015-05-14,28.918394088745117
2015-05-15,28.878028869628906
2015-05-18,29.196470260620117
2015-05-19,29.16956901550293
2015-05-20,29.16733169555664
2015-05-21,29.465595245361328
2015-05-22,29.723485946655273
2015-05-26,29.068645477294922
2015-05-27,29.611358642578125
2015-05-28,29.553056716918945
2015-05-29,29.216665267944336
2015-06-01,29.27496910095215
2015-06-02,29.144901275634766
2015-06-03,29.180776596069336
2015-06-04,29.010337829589844
2015-06-05,28.851112365722656
2015-06-08,28.660493850708008
2015-06-09,28.57527732849121
2015-06-10,28.9027042388916
2015-06-11,28.837663650512695
2015-06-12,28.519208908081055
2015-06-15,28.463150024414062
2015-06-16,28.61564826965332
2015-06-17,28.54836654663086
2015-06-18,28.678436279296875
2015-06-19,28.391380310058594
2015-06-22,28.617887496948242
2015-06-23,28.487812042236328
2015-06-24,28.730012893676758
2015-06-25,28.593219757080078
2015-06-26,28.425020217895508
2015-06-29,27.927165985107422
2015-06-30,28.128997802734375
2015-07-01,28.391380310058594
2015-07-02,28.35550880432129
2015-07-06,28.256832122802734
2015-07-07,28.18730354309082
2015-07-08,27.48761558532715
2015-07-09,26.926965713500977
2015-07-10,27.646841049194336
2015-07-13,28.180578231811523
2015-07-14,28.169363021850586
2015-07-15,28.440719604492188
2015-07-16,28.81971549987793
2015-07-17,29.068645477294922
2015-07-20,29.61808967590332
2015-07-21,29.322059631347656
2015-07-22,28.081905364990234
2015-07-23,28.06845474243164
2015-07-24,27.920438766479492
2015-07-27,27.5324649810791
2015-07-28,27.669265747070312
2015-07-29,27.58179473876953
2015-07-30,27.44275665283203
2015-07-31,27.202804565429688
2015-08-03,26.561424255371094
2015-08-04,25.7092227935791
2015-08-05,25.879663467407227
2015-08-06,25.935983657836914
2015-08-07,26.02383804321289
2015-08-10,26.970001220703125
2015-08-11,25.5665340423584
2015-08-12,25.960763931274414
2015-08-13,25.940488815307617
2015-08-14,26.122962951660156
2015-08-17,26.39329719543457
2015-08-18,26.244611740112305
2015-08-19,25.90895652770996
2015-08-20,25.377296447753906
2015-08-21,23.825157165527344
2015-08-24,23.23042106628418
2015-08-25,23.370092391967773
2015-08-26,24.710485458374023
2015-08-27,25.438129425048828
2015-08-28,25.521472930908203
2015-08-31,25.402084350585938
2015-09-01,24.26668930053711
2015-09-02,25.307462692260742
2015-09-03,24.86367416381836
2015-09-04,24.615861892700195
2015-09-08,25.300704956054688
2015-09-09,24.814105987548828
2015-09-10,25.359277725219727
2015-09-11,25.728729248046875
2015-09-14,25.976531982421875
2015-09-15,26.19504737854004
2015-09-16,26.22433090209961
2015-09-17,25.66339683532715
2015-09-18,25.55752182006836
2015-09-21,25.954008102416992
2015-09-22,25.54625701904297
2015-09-23,25.753509521484375
2015-09-24,25.906696319580078
2015-09-25,25.841373443603516
2015-09-28,25.329988479614258
2015-09-29,24.568559646606445
2015-09-30,24.847900390625
2015-10-01,24.685705184936523
2015-10-02,24.865922927856445
2015-10-05,24.95603370666504
2015-10-06,25.075429916381836
2015-10-07,24.95603370666504
2015-10-08,24.667678833007812
2015-10-09,25.25790786743164
2015-10-12,25.140758514404297
2015-10-13,25.183561325073242
2015-10-14,24.82762908935547
2015-10-15,25.199331283569336
2015-10-16,25.014602661132812
2015-10-19,25.170045852661133
2015-10-20,25.62960433959961
2015-10-21,25.627357482910156
2015-10-22,26.01934051513672
2015-10-23,26.825822830200195
2015-10-26,25.969770431518555
2015-10-27,25.805322647094727
2015-10-28,26.86863136291504
2015-10-29,27.152469635009766
2015-10-30,26.920438766479492
2015-11-02,27.298906326293945
2015-11-03,27.612037658691406
2015-11-04,27.48362922668457
2015-11-05,27.356935501098633
2015-11-06,27.38860321044922
2015-11-09,27.277748107910156
2015-11-10,26.41802978515625
2015-11-11,26.26871681213379
2015-11-12,26.18048858642578
2015-11-13,25.415796279907227
2015-11-16,25.832073211669922
2015-11-17,25.721214294433594
2015-11-18,26.535688400268555
2015-11-19,26.87278175354004
2015-11-20,26.990427017211914
2015-11-23,26.63974380493164
2015-11-24,26.89539909362793
2015-11-25,26.70310401916504
2015-11-27,26.6533260345459
2015-11-30,26.764183044433594
2015-12-01,26.546993255615234
2015-12-02,26.307172775268555
2015-12-03,26.062847137451172
2015-12-04,26.92933464050293
2015-12-07,26.75965690612793
2015-12-08,26.74834632873535
2015-12-09,26.157865524291992
2015-12-10,26.28229331970215
2015-12-11,25.60584259033203
2015-12-14,25.447465896606445
2015-12-15,24.997249603271484
2015-12-16,25.189550399780273
2015-12-17,24.655628204345703
2015-12-18,23.988224029541016
2015-12-21,24.282331466674805
2015-12-22,24.259708404541016
2015-12-23,24.571916580200195
2015-12-24,24.44070053100586
2015-12-28,24.16695213317871
2015-12-29,24.60133171081543
2015-12-30,24.280067443847656
2015-12-31,23.814016342163086
2016-01-04,23.834373474121094
2016-01-05,23.237102508544922
2016-01-06,22.782363891601562
2016-01-07,21.820842742919922
2016-01-08,21.936216354370117
2016-01-11,22.291419982910156
2016-01-12,22.614946365356445
2016-01-13,22.03350830078125
2016-01-14,22.515398025512695
2016-01-15,21.97468376159668
2016-01-19,21.86835479736328
2016-01-20,21.897762298583984
2016-01-21,21.78691291809082
2016-01-22,22.945249557495117
2016-01-25,22.497297286987305
2016-01-26,22.621728897094727
2016-01-27,21.135332107543945
2016-01-28,21.286911010742188
2016-01-29,22.02219009399414
2016-02-01,21.816312789916992
2016-02-02,21.375152587890625
2016-02-03,21.798208236694336
2016-02-04,21.973363876342773
2016-02-05,21.38649559020996
2016-02-08,21.6116943359375
2016-02-09,21.60714340209961
2016-02-10,21.44336700439453
2016-02-11,21.313709259033203
2016-02-12,21.37967300415039
2016-02-16,21.982463836669922
2016-02-17,22.319116592407227
2016-02-18,21.896026611328125
2016-02-19,21.845983505249023
2016-02-22,22.037059783935547
2016-02-23,21.538898468017578
2016-02-24,21.859636306762695
2016-02-25,22.009763717651367
2016-02-26,22.04388427734375
2016-02-29,21.993846893310547
2016-03-01,22.867313385009766
2016-03-02,22.917354583740234
2016-03-03,23.08795928955078
2016-03-04,23.431432723999023
2016-03-07,23.172122955322266
2016-03-08,22.981048583984375
2016-03-09,23.001522064208984
2016-03-10,23.012897491455078
2016-03-11,23.260835647583008
2016-03-14,23.319974899291992
2016-03-15,23.788557052612305
2016-03-16,24.104736328125
2016-03-17,24.06606674194336
2016-03-18,24.093364715576172
2016-03-21,24.091094970703125
2016-03-22,24.275341033935547
2016-03-23,24.141128540039062
2016-03-24,24.0364990234375
2016-03-28,23.927318572998047
2016-03-29,24.493709564208984
2016-03-30,24.921350479125977
2016-03-31,24.791688919067383
2016-04-01,25.0191593170166
2016-04-04,25.27619743347168
2016-04-05,24.978212356567383
2016-04-06,25.23979949951172
2016-04-07,24.689327239990234
2016-04-08,24.716623306274414
2016-04-11,24.798513412475586
2016-04-12,25.121519088745117
2016-04-13,25.485464096069336
2016-04-14,25.49911117553711
2016-04-15,24.987314224243164
2016-04-18,24.44821548461914
2016-04-19,24.318559646606445
2016-04-20,24.368602752685547
2016-04-21,24.104736328125
2016-04-22,24.038776397705078
2016-04-25,23.902294158935547
2016-04-26,23.736242294311523
2016-04-27,22.250877380371094
2016-04-28,21.570741653442383
2016-04-29,21.32280921936035
2016-05-02,21.300064086914062
2016-05-03,21.650365829467773
2016-05-04,21.425172805786133
2016-05-05,21.338205337524414
2016-05-06,21.219207763671875
2016-05-09,21.23522186279297
2016-05-10,21.37940216064453
2016-05-11,21.171146392822266
2016-05-12,20.674535751342773
2016-05-13,20.71571922302246
2016-05-16,21.484670639038086
2016-05-17,21.395427703857422
2016-05-18,21.640289306640625
2016-05-19,21.557907104492188
2016-05-20,21.79133415222168
2016-05-23,22.068246841430664
2016-05-24,22.4046573638916
2016-05-25,22.79828453063965
2016-05-26,22.979082107543945
2016-05-27,22.965343475341797
2016-05-31,22.853212356567383
2016-06-01,22.532812118530273
2016-06-02,22.36347007751465
2016-06-03,22.409231185913086
2016-06-06,22.571718215942383
2016-06-07,22.66326332092285
2016-06-08,22.642667770385742
2016-06-09,22.805150985717773
2016-06-10,22.61749267578125
2016-06-13,22.276500701904297
2016-06-14,22.303964614868164
2016-06-15,22.230737686157227
2016-06-16,22.32456398010254
2016-06-17,21.816509246826172
2016-06-20,21.763874053955078
2016-06-21,21.949241638183594
2016-06-22,21.866849899291992
2016-06-23,21.99272346496582
2016-06-24,21.374826431274414
2016-06-27,21.06358528137207
2016-06-28,21.41830062866211
2016-06-29,21.60367774963379
2016-06-30,21.8783016204834
2016-07-01,21.944669723510742
2016-07-05,21.738698959350586
2016-07-06,21.86227798461914
2016-07-07,21.95611000061035
2016-07-08,22.12546730041504
2016-07-11,22.194110870361328
2016-07-12,22.29480743408203
2016-07-13,22.16893768310547
2016-07-14,22.60833740234375
2016-07-15,22.606050491333008
2016-07-18,22.84634017944336
2016-07-19,22.855501174926758
2016-07-20,22.876094818115234
2016-07-21,22.75480079650879
2016-07-22,22.578588485717773
2016-07-25,22.276500701904297
2016-07-26,22.123170852661133
2016-07-27,23.56035804748535
2016-07-28,23.87847137451172
2016-07-29,23.848716735839844
2016-08-01,24.26980972290039
2016-08-02,23.910507202148438
2016-08-03,24.21030616760254
2016-08-04,24.359867095947266
2016-08-05,24.730316162109375
2016-08-08,24.935096740722656
2016-08-09,25.036334991455078
2016-08-10,24.849956512451172
2016-08-11,24.8338565826416
2016-08-12,24.89137840270996
2016-08-15,25.19049644470215
2016-08-16,25.167482376098633
2016-08-17,25.130672454833984
2016-08-18,25.09846305847168
2016-08-19,25.162885665893555
2016-08-22,24.967304229736328
2016-08-23,25.045534133911133
2016-08-24,24.85686492919922
2016-08-25,24.751020431518555
2016-08-26,24.606067657470703
2016-08-29,24.57845115661621
2016-08-30,24.389774322509766
2016-08-31,24.412782669067383
2016-09-01,24.557743072509766
2016-09-02,24.78783416748047
2016-09-06,24.780925750732422
2016-09-07,24.932796478271484
2016-09-08,24.27933120727539
2016-09-09,23.729412078857422
2016-09-12,24.26093101501465
2016-09-13,24.83845329284668
2016-09-14,25.717405319213867
2016-09-15,26.59176254272461
2016-09-16,26.442197799682617
2016-09-19,26.13387680053711
2016-09-20,26.131580352783203
2016-09-21,26.126972198486328
2016-09-22,26.37317657470703
2016-09-23,25.933692932128906
2016-09-26,25.972810745239258
2016-09-27,26.02113151550293
2016-09-28,26.219009399414062
2016-09-29,25.811744689941406
2016-09-30,26.01192855834961
2016-10-03,25.88998031616211
2016-10-04,26.000425338745117
2016-10-05,26.01192855834961
2016-10-06,26.205204010009766
2016-10-07,26.24432373046875
2016-10-10,26.70220947265625
2016-10-11,26.759727478027344
2016-10-12,26.999019622802734
2016-10-13,26.916187286376953
2016-10-14,27.065746307373047
2016-10-17,27.047348022460938
2016-10-18,27.0289363861084
2016-10-19,26.948400497436523
2016-10-20,26.934598922729492
2016-10-21,26.828752517700195
2016-10-24,27.07034683227539
2016-10-25,27.208406448364258
2016-10-26,26.596363067626953
2016-10-27,26.340953826904297
2016-10-28,26.166091918945312
2016-10-31,26.124671936035156
2016-11-01,25.652984619140625
2016-11-02,25.67599105834961
2016-11-03,25.400779724121094
2016-11-04,25.171815872192383
2016-11-07,25.534908294677734
2016-11-08,25.685245513916016
2016-11-09,25.643613815307617
2016-11-10,24.928979873657227
2016-11-11,25.076997756958008
2016-11-14,24.44792938232422
2016-11-15,24.771709442138672
2016-11-16,25.437780380249023
2016-11-17,25.428529739379883
2016-11-18,25.453968048095703
2016-11-21,25.84019660949707
2016-11-22,25.85638427734375
2016-11-23,25.724559783935547
2016-11-25,25.85407257080078
2016-11-28,25.80318832397461
2016-11-29,25.777751922607422
2016-11-30,25.56035614013672
2016-12-01,25.322141647338867
2016-12-02,25.416961669921875
2016-12-05,25.23426055908203
2016-12-06,25.428529739379883
2016-12-07,25.678306579589844
2016-12-08,25.93039321899414
2016-12-09,26.353620529174805
2016-12-12,26.20329475402832
2016-12-13,26.64040184020996
2016-12-14,26.64040184020996
2016-12-15,26.786104202270508
2016-12-16,26.820802688598633
2016-12-19,26.97574806213379
2016-12-20,27.047439575195312
2016-12-21,27.072885513305664
2016-12-22,26.89480209350586
2016-12-23,26.947996139526367
2016-12-27,27.119144439697266
2016-12-28,27.003503799438477
2016-12-29,26.99656105041504
2016-12-30,26.786104202270508
2017-01-03,26.862422943115234
2017-01-04,26.83235740661621
2017-01-05,26.968809127807617
2017-01-06,27.269468307495117
2017-01-09,27.519243240356445
2017-01-10,27.546993255615234
2017-01-11,27.695009231567383
2017-01-12,27.579376220703125
2017-01-13,27.530807495117188
2017-01-17,27.752824783325195
2017-01-18,27.750513076782227
2017-01-19,27.70194435119629
2017-01-20,27.752824783325195
2017-01-23,27.771333694458008
2017-01-24,27.745885848999023
2017-01-25,28.187625885009766
2017-01-26,28.201499938964844
2017-01-27,28.203811645507812
2017-01-30,28.12980842590332
2017-01-31,28.065052032470703
2017-02-01,29.776470184326172
2017-02-02,29.725589752197266
2017-02-03,29.85279655456543
2017-02-06,30.132631301879883
2017-02-07,30.419416427612305
2017-02-08,30.53736114501953
2017-02-09,30.758026123046875
2017-02-10,30.688344955444336
2017-02-13,30.960107803344727
2017-02-14,31.3619327545166
2017-02-15,31.475757598876953
2017-02-16,31.438594818115234
2017-02-17,31.524538040161133
2017-02-21,31.752166748046875
2017-02-22,31.8474063873291
2017-02-23,31.712682723999023
2017-02-24,31.742874145507812
2017-02-27,31.805583953857422
2017-02-28,31.81954002380371
2017-03-01,32.46989822387695
2017-03-02,32.2771110534668
2017-03-03,32.46758270263672
2017-03-06,32.3653678894043
2017-03-07,32.407188415527344
2017-03-08,32.286399841308594
2017-03-09,32.21207809448242
2017-03-10,32.31892395019531
2017-03-13,32.33285140991211
2017-03-14,32.28408432006836
2017-03-15,32.625526428222656
2017-03-16,32.6789436340332
2017-03-17,32.5163459777832
2017-03-20,32.85780715942383
2017-03-21,32.481502532958984
2017-03-22,32.84850311279297
2017-03-23,32.732364654541016
2017-03-24,32.667335510253906
2017-03-27,32.72309112548828
2017-03-28,33.40132522583008
2017-03-29,33.47565460205078
2017-03-30,33.43152618408203
2017-03-31,33.368812561035156
2017-04-03,33.37810134887695
2017-04-04,33.62664031982422
2017-04-05,33.45243453979492
2017-04-06,33.368812561035156
2017-04-07,33.29448318481445
2017-04-10,33.2549934387207
2017-04-11,32.897300720214844
2017-04-12,32.93677520751953
2017-04-13,32.76258087158203
2017-04-17,32.943756103515625
2017-04-18,32.79740905761719
2017-04-19,32.6766242980957
2017-04-20,33.08543395996094
2017-04-21,33.045955657958984
2017-04-24,33.36416244506836
2017-04-25,33.57088851928711
2017-04-26,33.37345886230469
2017-04-27,33.399009704589844
2017-04-28,33.366485595703125
2017-05-01,34.047061920166016
2017-05-02,34.26306915283203
2017-05-03,34.1585578918457
2017-05-04,34.03543472290039
2017-05-05,34.59986877441406
2017-05-08,35.54059600830078
2017-05-09,35.768226623535156
2017-05-10,35.598670959472656
2017-05-11,35.906532287597656
2017-05-12,36.40800094604492
2017-05-15,36.314697265625
2017-05-16,36.26104736328125
2017-05-17,35.043556213378906
2017-05-18,35.57768249511719
2017-05-19,35.69895553588867
2017-05-22,35.915870666503906
2017-05-23,35.87154769897461
2017-05-24,35.76425552368164
2017-05-25,35.887874603271484
2017-05-26,35.82722854614258
2017-05-30,35.84122848510742
